$ date
Thursday 23 January  10:44:46 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6
Merging origin/master (df32e43a54d0 Merge branch 'akpm' (incoming from Andrew))
$ git merge origin/master
Updating 03d11a0e458d..df32e43a54d0
Fast-forward
 Documentation/cgroups/cgroups.txt                  |   20 -
 arch/alpha/kernel/pci_iommu.c                      |   2 +-
 arch/arm/common/it8152.c                           |   4 +-
 arch/arm/mach-ixp4xx/common-pci.c                  |   6 +-
 arch/ia64/hp/common/sba_iommu.c                    |   2 +-
 arch/ia64/sn/pci/pci_dma.c                         |  24 +-
 arch/parisc/kernel/drivers.c                       |  22 +-
 arch/powerpc/kernel/eeh_driver.c                   |  19 +-
 arch/powerpc/kernel/pci-common.c                   |   4 +-
 arch/powerpc/kernel/pci_of_scan.c                  |   4 +-
 arch/s390/pci/pci.c                                |   4 +-
 arch/sparc/kernel/pci.c                            |   6 +-
 arch/x86/include/asm/pci.h                         |   3 +-
 arch/x86/include/asm/x86_init.h                    |   2 +-
 arch/x86/kernel/acpi/boot.c                        |   4 +-
 arch/x86/kernel/x86_init.c                         |   4 +-
 arch/x86/pci/xen.c                                 |   2 +-
 drivers/acpi/pci_root.c                            |   6 +
 drivers/ata/ahci.c                                 |  56 ++-
 drivers/char/agp/agp.h                             |   1 +
 drivers/char/agp/ali-agp.c                         |   4 +-
 drivers/char/agp/amd-k7-agp.c                      |  12 +-
 drivers/char/agp/amd64-agp.c                       |   5 +-
 drivers/char/agp/ati-agp.c                         |  21 +-
 drivers/char/agp/efficeon-agp.c                    |   5 +-
 drivers/char/agp/generic.c                         |   4 +-
 drivers/char/agp/intel-agp.c                       |  48 +-
 drivers/char/agp/intel-agp.h                       |  10 +-
 drivers/char/agp/intel-gtt.c                       |  47 +-
 drivers/char/agp/nvidia-agp.c                      |   9 +-
 drivers/char/agp/sis-agp.c                         |   5 +-
 drivers/char/agp/via-agp.c                         |  13 +-
 drivers/eisa/eisa-bus.c                            |  31 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   6 +-
 drivers/message/fusion/mptbase.c                   |   2 +-
 drivers/pci/Kconfig                                |   3 +-
 drivers/pci/Makefile                               |   2 +-
 drivers/pci/access.c                               |  24 -
 drivers/pci/ats.c                                  |  82 ----
 drivers/pci/bus.c                                  | 133 +++--
 drivers/pci/host-bridge.c                          |  19 +-
 drivers/pci/host/pci-exynos.c                      |   5 +-
 drivers/pci/host/pci-imx6.c                        | 225 ++++++---
 drivers/pci/host/pci-mvebu.c                       |  99 ++--
 drivers/pci/host/pci-rcar-gen2.c                   |  12 +-
 drivers/pci/host/pci-tegra.c                       |   2 +-
 drivers/pci/host/pcie-designware.c                 |  91 ++--
 drivers/pci/host/pcie-designware.h                 |   4 +-
 drivers/pci/hotplug/acpiphp.h                      |   5 +-
 drivers/pci/hotplug/acpiphp_core.c                 |   2 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |  43 +-
 drivers/pci/hotplug/cpci_hotplug_pci.c             |  14 +-
 drivers/pci/hotplug/cpqphp_pci.c                   |   8 +-
 drivers/pci/hotplug/ibmphp_core.c                  |  13 +-
 drivers/pci/hotplug/pciehp.h                       |  15 +-
 drivers/pci/hotplug/pciehp_core.c                  |  17 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |  90 ++--
 drivers/pci/hotplug/pciehp_hpc.c                   | 380 +++++---------
 drivers/pci/hotplug/pciehp_pci.c                   |  23 +-
 drivers/pci/hotplug/rpadlpar_core.c                |  19 +-
 drivers/pci/hotplug/rpaphp_core.c                  |   4 +
 drivers/pci/hotplug/s390_pci_hpc.c                 |   4 +-
 drivers/pci/hotplug/sgi_hotplug.c                  |   5 +
 drivers/pci/hotplug/shpchp_pci.c                   |  18 +-
 drivers/pci/ioapic.c                               |   6 +-
 drivers/pci/iov.c                                  |   2 +
 drivers/pci/msi.c                                  | 348 ++++++++-----
 drivers/pci/pci-acpi.c                             |   2 +-
 drivers/pci/pci-label.c                            |  57 +--
 drivers/pci/pci-sysfs.c                            |  19 +-
 drivers/pci/pci.c                                  | 545 ++++++++++-----------
 drivers/pci/pci.h                                  |   2 -
 drivers/pci/pcie/aer/aerdrv_acpi.c                 |  56 ++-
 drivers/pci/pcie/aer/aerdrv_errprint.c             |  95 ++--
 drivers/pci/pcie/aspm.c                            |  12 -
 drivers/pci/pcie/portdrv_core.c                    |  36 +-
 drivers/pci/probe.c                                | 176 ++++---
 drivers/pci/quirks.c                               |   2 +-
 drivers/pci/remove.c                               |  34 +-
 drivers/pci/rom.c                                  |   2 +-
 drivers/pci/setup-bus.c                            |  32 +-
 drivers/pci/setup-res.c                            |   2 +-
 drivers/pci/slot.c                                 |  26 -
 drivers/pci/vc.c                                   | 434 ++++++++++++++++
 drivers/pci/xen-pcifront.c                         |   8 +
 drivers/pcmcia/cardbus.c                           |   7 +
 drivers/pcmcia/i82092.c                            |   2 +-
 drivers/pcmcia/yenta_socket.c                      |   6 +-
 drivers/platform/x86/asus-wmi.c                    |   2 +
 drivers/platform/x86/eeepc-laptop.c                |   2 +
 drivers/scsi/mpt2sas/mpt2sas_base.c                |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   2 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c                |   5 +-
 drivers/vfio/pci/vfio_pci.c                        |  29 +-
 drivers/vfio/pci/vfio_pci_config.c                 |  12 +-
 drivers/video/arkfb.c                              |   2 +-
 drivers/video/s3fb.c                               |   2 +-
 drivers/video/vt8623fb.c                           |   2 +-
 include/acpi/actbl1.h                              |  10 +-
 include/linux/msi.h                                |   4 +-
 include/linux/pci-ats.h                            |  17 -
 include/linux/pci.h                                | 352 ++++---------
 include/uapi/linux/pci_regs.h                      |  37 +-
 scripts/checkpatch.pl                              |  11 +-
 109 files changed, 2510 insertions(+), 1985 deletions(-)
 create mode 100644 drivers/pci/vc.c
Merging hid/for-next (fd7e37af337b Merge branch 'for-3.14/sony' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig             |   1 +
 drivers/hid/hid-core.c          |   5 +-
 drivers/hid/hid-debug.c         |   5 +-
 drivers/hid/hid-holtek-mouse.c  |   3 +
 drivers/hid/hid-ids.h           |  15 +-
 drivers/hid/hid-input.c         |   2 +-
 drivers/hid/hid-lg.c            |   2 +
 drivers/hid/hid-logitech-dj.c   |   8 +
 drivers/hid/hid-multitouch.c    |   7 +-
 drivers/hid/hid-sensor-hub.c    |  45 +++
 drivers/hid/hid-sony.c          | 594 ++++++++++++++++++++++++++++++++--------
 drivers/hid/hidraw.c            |  27 +-
 drivers/hid/i2c-hid/i2c-hid.c   |   2 +
 drivers/hid/usbhid/hid-quirks.c |   9 +-
 drivers/hid/usbhid/usbkbd.c     |   2 +-
 15 files changed, 591 insertions(+), 136 deletions(-)
Merging i2c/i2c/for-next (03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (68d5516b35c7 hwmon: (it87) Print proper names for the IT8771E and IT8772E)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
 Documentation/hwmon/it87 |  27 ++++++++----
 drivers/hwmon/Kconfig    |   4 +-
 drivers/hwmon/it87.c     | 104 +++++++++++++++++++++++++++++++++++++++--------
 3 files changed, 107 insertions(+), 28 deletions(-)
Merging hwmon-staging/hwmon-next (d303b1b5fbb6 hwmon: (k10temp) Add support for Kaveri CPUs)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (e26d710a8cdf Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Resolved 'drivers/staging/media/go7007/go7007-usb.c' using previous resolution.
Removing include/media/saa6752hs.h
Auto-merging drivers/staging/media/sn9c102/Kconfig
Auto-merging drivers/staging/media/omap24xx/v4l2-int-device.c
Auto-merging drivers/staging/media/omap24xx/tcm825x.h
Auto-merging drivers/staging/media/omap24xx/tcm825x.c
Auto-merging drivers/staging/media/omap24xx/omap24xxcam.h
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/go7007/go7007-usb.c
CONFLICT (content): Merge conflict in drivers/staging/media/go7007/go7007-usb.c
Auto-merging drivers/staging/media/as102/as102_drv.c
Auto-merging drivers/media/radio/si4713/si4713.h
Auto-merging drivers/media/radio/si4713/si4713.c
Auto-merging drivers/media/platform/s5p-jpeg/jpeg-hw-s5p.c
Auto-merging drivers/media/i2c/saa6752hs.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-core.c
Auto-merging MAINTAINERS
Auto-merging Documentation/cgroups/resource_counter.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 122a45a0b6b5] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 Documentation/DocBook/media/v4l/controls.xml       |   41 +
 Documentation/DocBook/media/v4l/dev-overlay.xml    |    9 +-
 .../DocBook/media/v4l/media-ioc-enum-links.xml     |    9 +
 Documentation/DocBook/media/v4l/subdev-formats.xml |  163 +-
 Documentation/DocBook/media/v4l/v4l2.xml           |   10 +-
 Documentation/DocBook/media/v4l/vidioc-cropcap.xml |   10 +-
 .../DocBook/media/v4l/vidioc-streamon.xml          |    2 +-
 Documentation/cgroups/resource_counter.txt         |    2 +-
 .../bindings/media/exynos-jpeg-codec.txt           |   11 +
 .../devicetree/bindings/media/samsung-s5k5baf.txt  |   58 +
 Documentation/video4linux/omap4_camera.txt         |   60 +
 Documentation/video4linux/si476x.txt               |    2 +-
 MAINTAINERS                                        |   50 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    7 +
 arch/blackfin/mach-bf609/boards/ezkit.c            |    4 +-
 arch/score/lib/checksum.S                          |    2 +-
 drivers/hid/hid-core.c                             |    1 +
 drivers/hid/hid-ids.h                              |    2 +
 drivers/media/Kconfig                              |    3 +
 drivers/media/dvb-core/dvb-usb-ids.h               |    3 +
 drivers/media/dvb-frontends/Kconfig                |    7 +
 drivers/media/dvb-frontends/Makefile               |    1 +
 drivers/media/dvb-frontends/a8293.c                |    2 +
 drivers/media/dvb-frontends/cx24117.c              |  121 +-
 drivers/media/dvb-frontends/dib8000.c              |  590 ++++-
 drivers/media/dvb-frontends/m88ds3103.c            | 1311 ++++++++++
 drivers/media/dvb-frontends/m88ds3103.h            |  114 +
 drivers/media/dvb-frontends/m88ds3103_priv.h       |  215 ++
 drivers/media/dvb-frontends/m88rs2000.c            |  172 +-
 drivers/media/dvb-frontends/m88rs2000.h            |    2 +
 drivers/media/dvb-frontends/nxt200x.c              |    2 +-
 drivers/media/i2c/Kconfig                          |   27 +-
 drivers/media/i2c/Makefile                         |    3 +-
 drivers/media/i2c/ad9389b.c                        |  277 +-
 drivers/media/i2c/adv7511.c                        |   64 +-
 drivers/media/i2c/adv7604.c                        |  645 +++--
 drivers/media/i2c/adv7842.c                        |  646 +++--
 drivers/media/i2c/lm3560.c                         |   34 +-
 drivers/media/i2c/mt9m032.c                        |   16 +-
 drivers/media/i2c/mt9p031.c                        |   28 +-
 drivers/media/i2c/mt9t001.c                        |   26 +-
 drivers/media/i2c/mt9v032.c                        |  264 +-
 drivers/media/i2c/s5k5baf.c                        | 2045 +++++++++++++++
 drivers/media/i2c/saa6588.c                        |   50 +-
 drivers/media/{pci/saa7134 => i2c}/saa6752hs.c     |   19 +-
 drivers/media/i2c/smiapp/smiapp-core.c             |    9 +-
 drivers/media/i2c/soc_camera/mt9m111.c             |    4 +-
 drivers/media/i2c/tvp5150.c                        |   40 +-
 drivers/media/i2c/vs6624.c                         |    2 +
 drivers/media/media-entity.c                       |   41 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |   10 +-
 drivers/media/pci/cx18/cx18-driver.c               |    5 +-
 drivers/media/pci/cx25821/cx25821-alsa.c           |    2 +-
 drivers/media/pci/cx25821/cx25821-core.c           |    2 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |    4 +-
 drivers/media/pci/saa7134/Kconfig                  |    1 +
 drivers/media/pci/saa7134/Makefile                 |    2 +-
 drivers/media/pci/saa7134/saa7134-core.c           |   11 +-
 drivers/media/pci/saa7134/saa7134-empress.c        |  359 +--
 drivers/media/pci/saa7134/saa7134-vbi.c            |   11 +-
 drivers/media/pci/saa7134/saa7134-video.c          |  781 ++----
 drivers/media/pci/saa7134/saa7134.h                |   66 +-
 drivers/media/pci/sta2x11/sta2x11_vip.c            |    2 +-
 drivers/media/platform/Kconfig                     |   10 +-
 drivers/media/platform/Makefile                    |    3 -
 drivers/media/platform/davinci/vpbe_display.c      |    2 +-
 drivers/media/platform/davinci/vpif_capture.c      |    2 +-
 drivers/media/platform/davinci/vpif_display.c      |    2 +-
 drivers/media/platform/exynos4-is/Kconfig          |    2 +-
 drivers/media/platform/exynos4-is/fimc-capture.c   |    2 +-
 drivers/media/platform/exynos4-is/fimc-core.c      |   29 +-
 drivers/media/platform/exynos4-is/fimc-core.h      |    2 -
 drivers/media/platform/exynos4-is/fimc-is-regs.c   |   36 +-
 drivers/media/platform/exynos4-is/fimc-is-regs.h   |    1 -
 drivers/media/platform/exynos4-is/fimc-is.c        |   29 +-
 drivers/media/platform/exynos4-is/fimc-lite-reg.c  |    4 +-
 drivers/media/platform/exynos4-is/fimc-lite.c      |   26 +-
 drivers/media/platform/exynos4-is/fimc-m2m.c       |  148 +-
 drivers/media/platform/exynos4-is/mipi-csis.c      |   13 +-
 drivers/media/platform/mem2mem_testdev.c           |  152 +-
 drivers/media/platform/omap3isp/isp.c              |  100 +-
 drivers/media/platform/omap3isp/isp.h              |    6 +-
 drivers/media/platform/omap3isp/ispccdc.c          |    5 +-
 drivers/media/platform/omap3isp/ispccp2.c          |    3 +-
 drivers/media/platform/omap3isp/ispcsi2.c          |    3 +-
 drivers/media/platform/omap3isp/isppreview.c       |    3 +-
 drivers/media/platform/omap3isp/ispqueue.c         |    2 +
 drivers/media/platform/omap3isp/ispresizer.c       |   18 +-
 drivers/media/platform/omap3isp/ispstat.c          |    2 +-
 drivers/media/platform/omap3isp/ispvideo.c         |  106 +-
 drivers/media/platform/omap3isp/ispvideo.h         |    2 +
 drivers/media/platform/s5p-g2d/g2d.c               |  124 +-
 drivers/media/platform/s5p-g2d/g2d.h               |    1 -
 drivers/media/platform/s5p-jpeg/Makefile           |    2 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        | 1329 +++++++---
 drivers/media/platform/s5p-jpeg/jpeg-core.h        |   69 +-
 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.c  |  279 ++
 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.h  |   42 +
 .../platform/s5p-jpeg/{jpeg-hw.h => jpeg-hw-s5p.c} |   82 +-
 drivers/media/platform/s5p-jpeg/jpeg-hw-s5p.h      |   63 +
 drivers/media/platform/s5p-jpeg/jpeg-regs.h        |  209 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |   28 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |   14 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |   57 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    |   26 +-
 drivers/media/platform/s5p-tv/mixer_drv.c          |   34 +-
 drivers/media/platform/s5p-tv/mixer_video.c        |    2 +-
 drivers/media/platform/s5p-tv/sdo_drv.c            |   39 +-
 drivers/media/platform/sh_vou.c                    |   16 +-
 drivers/media/platform/soc_camera/atmel-isi.c      |  179 +-
 drivers/media/platform/soc_camera/mx2_camera.c     |    2 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |    7 +-
 drivers/media/platform/soc_camera/soc_scale_crop.c |    4 +-
 drivers/media/platform/ti-vpe/Makefile             |    2 +-
 drivers/media/platform/ti-vpe/csc.c                |  196 ++
 drivers/media/platform/ti-vpe/csc.h                |   68 +
 drivers/media/platform/ti-vpe/sc.c                 |  311 +++
 drivers/media/platform/ti-vpe/sc.h                 |  208 ++
 drivers/media/platform/ti-vpe/sc_coeff.h           | 1342 ++++++++++
 drivers/media/platform/ti-vpe/vpdma.c              |   40 +-
 drivers/media/platform/ti-vpe/vpdma.h              |   12 +-
 drivers/media/platform/ti-vpe/vpdma_priv.h         |    2 +-
 drivers/media/platform/ti-vpe/vpe.c                |  327 ++-
 drivers/media/platform/ti-vpe/vpe_regs.h           |  187 --
 drivers/media/platform/vsp1/Makefile               |    3 +-
 drivers/media/platform/vsp1/vsp1.h                 |    7 +
 drivers/media/platform/vsp1/vsp1_drv.c             |   39 +
 drivers/media/platform/vsp1/vsp1_entity.c          |    7 +
 drivers/media/platform/vsp1/vsp1_entity.h          |    4 +
 drivers/media/platform/vsp1/vsp1_hsit.c            |  222 ++
 drivers/media/platform/vsp1/vsp1_hsit.h            |   38 +
 drivers/media/platform/vsp1/vsp1_lut.c             |  252 ++
 drivers/media/platform/vsp1/vsp1_lut.h             |   38 +
 drivers/media/platform/vsp1/vsp1_regs.h            |   16 +
 drivers/media/platform/vsp1/vsp1_rpf.c             |   34 +-
 drivers/media/platform/vsp1/vsp1_rwpf.c            |   96 +
 drivers/media/platform/vsp1/vsp1_rwpf.h            |   10 +
 drivers/media/platform/vsp1/vsp1_sru.c             |  356 +++
 drivers/media/platform/vsp1/vsp1_sru.h             |   41 +
 drivers/media/platform/vsp1/vsp1_video.c           |   13 +
 drivers/media/platform/vsp1/vsp1_wpf.c             |   17 +-
 drivers/media/radio/Kconfig                        |   43 +-
 drivers/media/radio/Makefile                       |    4 +-
 drivers/media/radio/radio-raremono.c               |  387 +++
 drivers/media/radio/si470x/radio-si470x-usb.c      |   81 +-
 drivers/media/radio/si470x/radio-si470x.h          |    1 +
 drivers/media/radio/si4713/Kconfig                 |   40 +
 drivers/media/radio/si4713/Makefile                |    7 +
 .../radio-platform-si4713.c}                       |    0
 drivers/media/radio/si4713/radio-usb-si4713.c      |  540 ++++
 .../media/radio/{si4713-i2c.c => si4713/si4713.c}  |  279 +-
 .../media/radio/{si4713-i2c.h => si4713/si4713.h}  |    4 +-
 drivers/media/radio/tea575x.c                      |    2 +-
 drivers/media/rc/imon.c                            |    8 +-
 drivers/media/rc/keymaps/Makefile                  |    3 +-
 drivers/media/rc/keymaps/rc-su3000.c               |   75 +
 drivers/media/rc/mceusb.c                          |   10 +
 drivers/media/tuners/Kconfig                       |    7 +
 drivers/media/tuners/Makefile                      |    1 +
 drivers/media/tuners/e4000.c                       |   16 +-
 drivers/media/tuners/m88ts2022.c                   |  674 +++++
 drivers/media/tuners/m88ts2022.h                   |   54 +
 drivers/media/tuners/m88ts2022_priv.h              |   34 +
 drivers/media/tuners/tuner-xc2028.c                |   38 +-
 drivers/media/usb/Kconfig                          |    1 -
 drivers/media/usb/Makefile                         |    1 -
 drivers/media/usb/au0828/au0828-core.c             |   13 +-
 drivers/media/usb/au0828/au0828-dvb.c              |  116 +-
 drivers/media/usb/au0828/au0828.h                  |    6 +
 drivers/media/usb/cx231xx/Kconfig                  |    2 +
 drivers/media/usb/cx231xx/cx231xx-cards.c          |    2 +
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |   23 +-
 drivers/media/usb/dvb-usb-v2/anysee.c              |    3 +-
 drivers/media/usb/dvb-usb-v2/az6007.c              |   59 +
 drivers/media/usb/dvb-usb-v2/ec168.c               |    2 +-
 drivers/media/usb/dvb-usb-v2/it913x.c              |    3 +
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |    2 +
 drivers/media/usb/dvb-usb/cxusb.c                  |   21 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |  455 ++--
 drivers/media/usb/em28xx/Kconfig                   |    8 +-
 drivers/media/usb/em28xx/Makefile                  |    5 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |  373 ++-
 drivers/media/usb/em28xx/em28xx-camera.c           |    1 +
 drivers/media/usb/em28xx/em28xx-cards.c            |  496 ++--
 drivers/media/usb/em28xx/em28xx-core.c             |  412 +--
 drivers/media/usb/em28xx/em28xx-dvb.c              |   80 +-
 drivers/media/usb/em28xx/em28xx-i2c.c              |  199 +-
 drivers/media/usb/em28xx/em28xx-input.c            |  207 +-
 drivers/media/usb/em28xx/em28xx-reg.h              |   11 +-
 drivers/media/usb/em28xx/em28xx-v4l.h              |   20 +
 drivers/media/usb/em28xx/em28xx-vbi.c              |    1 +
 drivers/media/usb/em28xx/em28xx-video.c            |  560 +++-
 drivers/media/usb/em28xx/em28xx.h                  |  115 +-
 drivers/media/usb/pwc/pwc-if.c                     |    1 -
 drivers/media/v4l2-core/Kconfig                    |   11 -
 drivers/media/v4l2-core/Makefile                   |    1 -
 drivers/media/v4l2-core/v4l2-ctrls.c               |    5 +
 drivers/media/v4l2-core/v4l2-dev.c                 |    2 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |    9 +
 drivers/media/v4l2-core/v4l2-mem2mem.c             |  126 +
 drivers/media/v4l2-core/v4l2-of.c                  |   10 +-
 drivers/media/v4l2-core/videobuf2-core.c           |  480 ++--
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |   53 +-
 drivers/staging/media/Kconfig                      |    8 +
 drivers/staging/media/Makefile                     |    5 +
 drivers/staging/media/as102/as102_drv.c            |   10 -
 drivers/staging/media/as102/as102_drv.h            |    8 -
 drivers/staging/media/as102/as102_fe.c             |   26 -
 drivers/staging/media/as102/as102_fw.c             |   16 +-
 drivers/staging/media/as102/as102_usb_drv.c        |   36 +-
 drivers/staging/media/as102/as10x_cmd.c            |   21 -
 drivers/staging/media/as102/as10x_cmd_cfg.c        |    9 -
 drivers/staging/media/as102/as10x_cmd_stream.c     |   12 -
 drivers/staging/media/bcm2048/Kconfig              |   13 +
 drivers/staging/media/bcm2048/Makefile             |    1 +
 drivers/staging/media/bcm2048/TODO                 |   24 +
 drivers/staging/media/bcm2048/radio-bcm2048.c      | 2744 ++++++++++++++++++++
 drivers/staging/media/bcm2048/radio-bcm2048.h      |   30 +
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |    3 +-
 drivers/staging/media/davinci_vpfe/vpfe_video.c    |    4 +-
 drivers/staging/media/go7007/go7007-usb.c          |    2 +
 drivers/staging/media/lirc/lirc_parallel.c         |    4 +-
 drivers/staging/media/lirc/lirc_serial.c           |    4 +-
 drivers/staging/media/omap24xx/Kconfig             |   35 +
 drivers/staging/media/omap24xx/Makefile            |    5 +
 .../media/omap24xx}/omap24xxcam-dma.c              |    0
 .../media/omap24xx}/omap24xxcam.c                  |    0
 .../media/omap24xx}/omap24xxcam.h                  |    2 +-
 .../i2c => staging/media/omap24xx}/tcm825x.c       |    2 +-
 .../i2c => staging/media/omap24xx}/tcm825x.h       |    2 +-
 .../media/omap24xx}/v4l2-int-device.c              |    2 +-
 .../staging/media/omap24xx}/v4l2-int-device.h      |    0
 drivers/staging/media/omap4iss/Kconfig             |   12 +
 drivers/staging/media/omap4iss/Makefile            |    6 +
 drivers/staging/media/omap4iss/TODO                |    4 +
 drivers/staging/media/omap4iss/iss.c               | 1563 +++++++++++
 drivers/staging/media/omap4iss/iss.h               |  236 ++
 drivers/staging/media/omap4iss/iss_csi2.c          | 1343 ++++++++++
 drivers/staging/media/omap4iss/iss_csi2.h          |  158 ++
 drivers/staging/media/omap4iss/iss_csiphy.c        |  279 ++
 drivers/staging/media/omap4iss/iss_csiphy.h        |   51 +
 drivers/staging/media/omap4iss/iss_ipipe.c         |  570 ++++
 drivers/staging/media/omap4iss/iss_ipipe.h         |   67 +
 drivers/staging/media/omap4iss/iss_ipipeif.c       |  849 ++++++
 drivers/staging/media/omap4iss/iss_ipipeif.h       |   92 +
 drivers/staging/media/omap4iss/iss_regs.h          |  901 +++++++
 drivers/staging/media/omap4iss/iss_resizer.c       |  893 +++++++
 drivers/staging/media/omap4iss/iss_resizer.h       |   75 +
 drivers/staging/media/omap4iss/iss_video.c         | 1226 +++++++++
 drivers/staging/media/omap4iss/iss_video.h         |  204 ++
 .../{media/usb => staging/media}/sn9c102/Kconfig   |    9 +-
 .../{media/usb => staging/media}/sn9c102/Makefile  |    0
 .../{media/usb => staging/media}/sn9c102/sn9c102.h |    0
 .../staging/media/sn9c102}/sn9c102.txt             |    0
 .../usb => staging/media}/sn9c102/sn9c102_config.h |    0
 .../usb => staging/media}/sn9c102/sn9c102_core.c   |    0
 .../media}/sn9c102/sn9c102_devtable.h              |    0
 .../media}/sn9c102/sn9c102_hv7131d.c               |    0
 .../media}/sn9c102/sn9c102_hv7131r.c               |    0
 .../usb => staging/media}/sn9c102/sn9c102_mi0343.c |    0
 .../usb => staging/media}/sn9c102/sn9c102_mi0360.c |    0
 .../media}/sn9c102/sn9c102_mt9v111.c               |    0
 .../usb => staging/media}/sn9c102/sn9c102_ov7630.c |    0
 .../usb => staging/media}/sn9c102/sn9c102_ov7660.c |    0
 .../media}/sn9c102/sn9c102_pas106b.c               |    0
 .../media}/sn9c102/sn9c102_pas202bcb.c             |    0
 .../usb => staging/media}/sn9c102/sn9c102_sensor.h |    0
 .../media}/sn9c102/sn9c102_tas5110c1b.c            |    0
 .../media}/sn9c102/sn9c102_tas5110d.c              |    0
 .../media}/sn9c102/sn9c102_tas5130d1b.c            |    0
 drivers/staging/media/solo6x10/solo6x10-v4l2-enc.c |    2 +-
 drivers/staging/media/solo6x10/solo6x10-v4l2.c     |    7 +-
 drivers/staging/media/solo6x10/solo6x10.h          |    2 +-
 include/linux/platform_data/vsp1.h                 |    2 +
 include/media/adv7604.h                            |   38 +-
 include/media/adv7842.h                            |   59 +-
 include/media/atmel-isi.h                          |    2 +
 include/media/media-entity.h                       |    1 +
 include/media/omap4iss.h                           |   65 +
 include/media/rc-map.h                             |    1 +
 include/media/saa6588.h                            |    2 +-
 include/media/saa6752hs.h                          |   26 -
 include/media/si4713.h                             |    2 +
 include/media/v4l2-fh.h                            |    4 +
 include/media/v4l2-mem2mem.h                       |   24 +
 include/media/v4l2-of.h                            |    6 +-
 include/media/videobuf2-core.h                     |   18 +-
 include/trace/events/v4l2.h                        |  157 ++
 include/uapi/linux/media.h                         |    1 +
 include/uapi/linux/v4l2-controls.h                 |    9 +
 include/uapi/linux/v4l2-mediabus.h                 |    3 +
 include/uapi/linux/videodev2.h                     |    4 +-
 include/uapi/linux/vsp1.h                          |   34 +
 294 files changed, 28973 insertions(+), 4968 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/exynos-jpeg-codec.txt
 create mode 100644 Documentation/devicetree/bindings/media/samsung-s5k5baf.txt
 create mode 100644 Documentation/video4linux/omap4_camera.txt
 create mode 100644 drivers/media/dvb-frontends/m88ds3103.c
 create mode 100644 drivers/media/dvb-frontends/m88ds3103.h
 create mode 100644 drivers/media/dvb-frontends/m88ds3103_priv.h
 create mode 100644 drivers/media/i2c/s5k5baf.c
 rename drivers/media/{pci/saa7134 => i2c}/saa6752hs.c (98%)
 create mode 100644 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.c
 create mode 100644 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.h
 rename drivers/media/platform/s5p-jpeg/{jpeg-hw.h => jpeg-hw-s5p.c} (70%)
 create mode 100644 drivers/media/platform/s5p-jpeg/jpeg-hw-s5p.h
 create mode 100644 drivers/media/platform/ti-vpe/csc.c
 create mode 100644 drivers/media/platform/ti-vpe/csc.h
 create mode 100644 drivers/media/platform/ti-vpe/sc.c
 create mode 100644 drivers/media/platform/ti-vpe/sc.h
 create mode 100644 drivers/media/platform/ti-vpe/sc_coeff.h
